,TF,EntrezID,Complex_Name,PubMedID,Proteins
ENSG00000020633,RUNX3,864,No complex,No complex,
ENSG00000162419,GMEB1,10691,No complex,No complex,
ENSG00000001167,NFYC,4802,CBF-DNA complex,15243141,NFYA | NFYB | NFYC
ENSG00000001167.1,NFYC,4802,p32-CBF-DNA complex,15243141,NFYA | NFYB | C1QBP | NFYC
ENSG00000170345,JUN,3725,SMAD3-SMAD4-cJun-cFos complex,9732876,FOS | JUN | SMAD3 | SMAD4 | FOS | JUN | SMAD3 | SMAD4 | FOS | JUN | SMAD3 | SMAD4
ENSG00000170345.1,JUN,3725,NFAT-JUN-FOS DNA-protein complex,9510247,FOS | JUN | NFATC2 | FOS | JUN | NFATC2
ENSG00000170345.2,JUN,3725,ERG-JUN-FOS DNA-protein complex,11278640,FOS | JUN | ERG | FOS | JUN | ERG
ENSG00000170345.3,JUN,3725,ETS2-FOS-JUN complex,9334186,FOS | JUN | ETS2 | FOS | JUN | ETS2
ENSG00000091831,JUN,3725,ESR1-JUN-GRIP1 complex,11477071,ESR1 | JUN | GRIP1 | ESR1 | JUN | GRIP1
ENSG00000091831.1,JUN,3725,ESR1-JUN complex,11477071,ESR1 | JUN | ESR1 | JUN
ENSG00000177606.6,JUN,3725,SMAD3-SMAD4-cJUN complex,10220381,JUN | SMAD3 | SMAD4 | JUN | SMAD3 | SMAD4
ENSG00000177606.7,JUN,3725,JUN-FBW7-PRR7 complex,27458189,JUN | PRR7 | FBXW7
ENSG00000162599,NFIA,4774,No complex,No complex,
ENSG00000143437,ARNT,405,Ubiquitin E3 ligase (AHR, ARNT, DDB1, TBL3, CUL4B, RBX1),17392787,ARNT | AHR | RBX1 | TBL3 | CUL4B | DDB1 | ARNT | AHR | RBX1 | TBL3 | CUL4B | DDB1
ENSG00000143437.1,ARNT,405,NEMO-HIF2(alpha)-ARNT complex,15653678,ARNT | EPAS1 | IKBKG
ENSG00000143437.2,ARNT,405,ARNT-HIF1A complex,8663540,ARNT | HIF1A
ENSG00000143390,RFX5,5993,No complex,No complex,
ENSG00000160685,ZBTB7B,51043,No complex,No complex,
ENSG00000158773,USF1,7391,USF1-USF2 complex,14573800,USF1 | USF2 | USF1 | USF2
ENSG00000163435,ELF3,1999,No complex,No complex,
ENSG00000162772,ATF3,467,No complex,No complex,
